jameshunt@Mac scope % cargo run
warning: associated function `new` is never used
  --> src/cancel.rs:27:19
   |
26 | impl CancelToken {
   | ---------------- associated function in this implementation
27 |     pub(crate) fn new(id: TaskId, flag: Arc<AtomicBool>, wake: WakeTx, abort_reason: Option<Arc<AtomicU8>>) -> Self {
   |                   ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `scope` (lib) generated 1 warning
   Compiling scope v0.1.2 (/Users/jameshunt/James/Code/packages/crates/scope)
warning: unexpected `cfg` condition value: `panic_test`
  --> src/main.rs:78:15
   |
78 |         #[cfg(feature = "panic_test")]
   |               ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `default`, `local_wake`, and `mio`
   = help: consider adding `panic_test` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: `scope` (bin "scope") generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running `target/debug/scope`
[spawn] 243 leaf_sleep_map_183_0
[spawn] 244 leaf_burn_184_0
[spawn] 245 leaf_sleep_timer_185_0
[spawn] 246 leaf_sleep_map_185_0
[spawn] 247 leaf_burn_186_0
[spawn] 248 leaf_count_187_0
[spawn] 249 leaf_count_188_0
[spawn] 250 leaf_burn_189_0
[spawn] 251 leaf_count_190_0
[spawn] 252 leaf_count_191_0
[spawn] 253 leaf_count_192_0
[spawn] 254 leaf_count_193_0
[spawn] 255 leaf_count_194_0
[spawn] 256 leaf_sleep_timer_195_0
[spawn] 257 leaf_sleep_map_195_0
[spawn] 258 leaf_sleep_timer_196_0
[spawn] 259 leaf_sleep_map_196_0
[spawn] 260 leaf_count_197_0
[spawn] 261 leaf_sleep_timer_198_0
[spawn] 262 leaf_sleep_map_198_0
[spawn] 263 leaf_burn_199_0
[spawn] 264 leaf_sleep_timer_200_0
[spawn] 265 leaf_sleep_map_200_0
[spawn] 266 leaf_sleep_timer_201_0
[spawn] 267 leaf_sleep_map_201_0
[spawn] 268 leaf_count_202_0
[spawn] 269 leaf_burn_203_0
[spawn] 270 leaf_burn_204_0
[spawn] 271 leaf_sleep_timer_205_0
[spawn] 272 leaf_sleep_map_205_0
[spawn] 273 leaf_sleep_timer_206_0
[spawn] 274 leaf_sleep_map_206_0
[spawn] 275 leaf_sleep_timer_207_0
[spawn] 276 leaf_sleep_map_207_0
[spawn] 277 leaf_burn_208_0
[spawn] 278 leaf_burn_209_0
[spawn] 279 leaf_count_210_0
[spawn] 280 leaf_count_211_0
[spawn] 281 leaf_count_212_0
[spawn] 282 leaf_count_213_0
[spawn] 283 leaf_burn_214_0
[spawn] 284 leaf_count_215_0
[spawn] 285 leaf_burn_216_0
[spawn] 286 leaf_burn_217_0
[spawn] 287 leaf_burn_218_0
[spawn] 288 leaf_sleep_timer_219_0
[spawn] 289 leaf_sleep_map_219_0
[spawn] 290 leaf_count_220_0
[spawn] 291 leaf_count_221_0
[spawn] 292 leaf_sleep_timer_222_0
[spawn] 293 leaf_sleep_map_222_0
[spawn] 294 leaf_count_223_0
[spawn] 295 leaf_count_224_0
[spawn] 296 leaf_count_225_0
[spawn] 297 leaf_burn_226_0
[spawn] 298 leaf_burn_227_0
[spawn] 299 leaf_burn_228_0
[spawn] 300 leaf_count_229_0
[spawn] 301 leaf_sleep_timer_230_0
[spawn] 302 leaf_sleep_map_230_0
[spawn] 303 leaf_burn_231_0
[spawn] 304 leaf_burn_232_0
[spawn] 305 leaf_burn_233_0
[spawn] 306 leaf_count_234_0
[spawn] 307 leaf_count_235_0
[spawn] 308 leaf_burn_236_0
[spawn] 309 leaf_sleep_timer_237_0
[spawn] 310 leaf_sleep_map_237_0
[spawn] 311 leaf_burn_238_0
[spawn] 312 leaf_count_239_0
[spawn] 313 leaf_burn_240_0
[spawn] 314 leaf_burn_241_0
[spawn] 315 leaf_count_242_0
[spawn] 316 leaf_sleep_timer_243_0
[spawn] 317 leaf_sleep_map_243_0
[spawn] 318 leaf_burn_244_0
[spawn] 319 leaf_burn_245_0
[spawn] 320 leaf_burn_246_0
[spawn] 321 leaf_burn_247_0
[spawn] 322 leaf_burn_248_0
[spawn] 323 leaf_sleep_timer_249_0
[spawn] 324 leaf_sleep_map_249_0
[spawn] 325 leaf_count_250_0
[spawn] 326 leaf_sleep_timer_251_0
[spawn] 327 leaf_sleep_map_251_0
[spawn] 328 leaf_sleep_timer_252_0
[spawn] 329 leaf_sleep_map_252_0
[spawn] 330 leaf_sleep_timer_253_0
[spawn] 331 leaf_sleep_map_253_0
[spawn] 332 leaf_count_254_0
[spawn] 333 leaf_sleep_timer_255_0
[spawn] 334 leaf_sleep_map_255_0
[spawn] 335 leaf_count_256_0
[spawn] 336 leaf_sleep_timer_257_0
[spawn] 337 leaf_sleep_map_257_0
[spawn] 338 leaf_count_258_0
[spawn] 339 leaf_count_259_0
[spawn] 340 leaf_sleep_timer_260_0
[spawn] 341 leaf_sleep_map_260_0
[spawn] 342 leaf_sleep_timer_261_0
[spawn] 343 leaf_sleep_map_261_0
[spawn] 344 leaf_count_262_0
[spawn] 345 leaf_count_263_0
[spawn] 346 leaf_count_264_0
[spawn] 347 leaf_burn_265_0
[spawn] 348 leaf_burn_266_0
[spawn] 349 leaf_burn_267_0
[spawn] 350 leaf_sleep_timer_268_0
[spawn] 351 leaf_sleep_map_268_0
[spawn] 352 leaf_count_269_0
[spawn] 353 leaf_burn_270_0
[spawn] 354 leaf_count_271_0
[spawn] 355 leaf_burn_272_0
[spawn] 356 leaf_sleep_timer_273_0
[spawn] 357 leaf_sleep_map_273_0
[spawn] 358 leaf_count_274_0
[spawn] 359 leaf_burn_275_0
[spawn] 360 leaf_count_276_0
[spawn] 361 leaf_burn_277_0
[spawn] 362 leaf_count_278_0
[spawn] 363 leaf_sleep_timer_279_0
[spawn] 364 leaf_sleep_map_279_0
[spawn] 365 leaf_burn_280_0
[spawn] 366 leaf_burn_281_0
[spawn] 367 leaf_count_282_0
[spawn] 368 leaf_count_283_0
[spawn] 369 leaf_burn_284_0
[spawn] 370 leaf_burn_285_0
[spawn] 371 leaf_sleep_timer_286_0
[spawn] 372 leaf_sleep_map_286_0
[spawn] 373 leaf_sleep_timer_287_0
[spawn] 374 leaf_sleep_map_287_0
[spawn] 375 leaf_burn_288_0
[spawn] 376 leaf_sleep_timer_289_0
[spawn] 377 leaf_sleep_map_289_0
[spawn] 378 leaf_burn_290_0
[spawn] 379 leaf_sleep_timer_291_0
[spawn] 380 leaf_sleep_map_291_0
[spawn] 381 leaf_count_292_0
[spawn] 382 leaf_burn_293_0
[spawn] 383 leaf_burn_294_0
[spawn] 384 leaf_sleep_timer_295_0
[spawn] 385 leaf_sleep_map_295_0
[spawn] 386 leaf_count_296_0
[spawn] 387 leaf_sleep_timer_297_0
[spawn] 388 leaf_sleep_map_297_0
[spawn] 389 leaf_sleep_timer_298_0
[spawn] 390 leaf_sleep_map_298_0
[spawn] 391 leaf_burn_299_0
[spawn] 392 leaf_count_300_0
[spawn] 393 leaf_sleep_timer_301_0
[spawn] 394 leaf_sleep_map_301_0
[spawn] 395 leaf_count_302_0
[spawn] 396 leaf_count_303_0
[spawn] 397 leaf_count_304_0
[spawn] 398 leaf_sleep_timer_305_0
[spawn] 399 leaf_sleep_map_305_0
[spawn] 400 leaf_burn_306_0
[spawn] 401 leaf_sleep_timer_307_0
[spawn] 402 leaf_sleep_map_307_0
[spawn] 403 leaf_burn_308_0
[spawn] 404 leaf_burn_309_0
[spawn] 405 leaf_burn_310_0
[spawn] 406 leaf_burn_311_0
[spawn] 407 leaf_burn_312_0
[spawn] 408 leaf_count_313_0
[spawn] 409 leaf_burn_314_0
[spawn] 410 leaf_sleep_timer_315_0
[spawn] 411 leaf_sleep_map_315_0
[spawn] 412 leaf_count_316_0
[spawn] 413 leaf_count_317_0
[spawn] 414 leaf_count_318_0
[spawn] 415 leaf_sleep_timer_319_0
[spawn] 416 leaf_sleep_map_319_0
[spawn] 417 leaf_sleep_timer_320_0
[spawn] 418 leaf_sleep_map_320_0
[spawn] 419 leaf_burn_321_0
[spawn] 420 leaf_count_322_0
[spawn] 421 leaf_burn_323_0
[spawn] 422 leaf_count_324_0
[spawn] 423 leaf_count_325_0
[spawn] 424 leaf_count_326_0
[spawn] 425 leaf_count_327_0
[spawn] 426 leaf_sleep_timer_328_0
[spawn] 427 leaf_sleep_map_328_0
[spawn] 428 leaf_sleep_timer_329_0
[spawn] 429 leaf_sleep_map_329_0
[spawn] 430 leaf_count_330_0
[spawn] 431 leaf_burn_331_0
[spawn] 432 leaf_sleep_timer_332_0
[spawn] 433 leaf_sleep_map_332_0
[spawn] 434 leaf_burn_333_0
[spawn] 435 leaf_count_334_0
[spawn] 436 leaf_count_335_0
[spawn] 437 leaf_burn_336_0
[spawn] 438 leaf_count_337_0
[spawn] 439 leaf_count_338_0
[spawn] 440 leaf_sleep_timer_339_0
[spawn] 441 leaf_sleep_map_339_0
[spawn] 442 leaf_sleep_timer_340_0
[spawn] 443 leaf_sleep_map_340_0
[spawn] 444 leaf_sleep_timer_341_0
[spawn] 445 leaf_sleep_map_341_0
[spawn] 446 leaf_sleep_timer_342_0
[spawn] 447 leaf_sleep_map_342_0
[spawn] 448 leaf_count_343_0
[spawn] 449 leaf_burn_344_0
[spawn] 450 leaf_count_345_0
[spawn] 451 leaf_count_346_0
[spawn] 452 leaf_burn_347_0
[spawn] 453 leaf_burn_348_0
[spawn] 454 leaf_sleep_timer_349_0
[spawn] 455 leaf_sleep_map_349_0
[spawn] 456 leaf_burn_350_0
[spawn] 457 leaf_sleep_timer_351_0
[spawn] 458 leaf_sleep_map_351_0
[spawn] 459 leaf_burn_352_0
[spawn] 460 leaf_sleep_timer_353_0
[spawn] 461 leaf_sleep_map_353_0
[spawn] 462 leaf_sleep_timer_354_0
[spawn] 463 leaf_sleep_map_354_0
[spawn] 464 leaf_count_355_0
[spawn] 465 leaf_sleep_timer_356_0
[spawn] 466 leaf_sleep_map_356_0
[spawn] 467 leaf_sleep_timer_357_0
[spawn] 468 leaf_sleep_map_357_0
[spawn] 469 leaf_sleep_timer_358_0
[spawn] 470 leaf_sleep_map_358_0
[spawn] 471 leaf_count_359_0
[spawn] 472 leaf_count_360_0
[spawn] 473 leaf_sleep_timer_361_0
[spawn] 474 leaf_sleep_map_361_0
[spawn] 475 leaf_count_362_0
[spawn] 476 leaf_burn_363_0
[spawn] 477 leaf_burn_364_0
[spawn] 478 leaf_count_365_0
[spawn] 479 leaf_burn_366_0
[spawn] 480 leaf_burn_367_0
[spawn] 481 leaf_sleep_timer_368_0
[spawn] 482 leaf_sleep_map_368_0
[spawn] 483 leaf_burn_369_0
[spawn] 484 leaf_burn_370_0
[spawn] 485 leaf_sleep_timer_371_0
[spawn] 486 leaf_sleep_map_371_0
[spawn] 487 leaf_burn_372_0
[spawn] 488 leaf_sleep_timer_373_0
[spawn] 489 leaf_sleep_map_373_0
[spawn] 490 leaf_sleep_timer_374_0
[spawn] 491 leaf_sleep_map_374_0
[spawn] 492 leaf_sleep_timer_375_0
[spawn] 493 leaf_sleep_map_375_0
[spawn] 494 leaf_count_376_0
[spawn] 495 leaf_burn_377_0
[spawn] 496 leaf_sleep_timer_378_0
[spawn] 497 leaf_sleep_map_378_0
[spawn] 498 leaf_sleep_timer_379_0
[spawn] 499 leaf_sleep_map_379_0
[spawn] 500 leaf_sleep_timer_380_0
[spawn] 501 leaf_sleep_map_380_0
[spawn] 502 leaf_sleep_timer_381_0
[spawn] 503 leaf_sleep_map_381_0
[spawn] 504 leaf_count_382_0
[spawn] 505 leaf_burn_383_0
[spawn] 506 leaf_sleep_timer_384_0
[spawn] 507 leaf_sleep_map_384_0
[spawn] 508 leaf_burn_385_0
[spawn] 509 leaf_burn_386_0
[spawn] 510 leaf_burn_387_0
[spawn] 511 leaf_sleep_timer_388_0
[spawn] 512 leaf_sleep_map_388_0
[spawn] 513 leaf_burn_389_0
[spawn] 514 leaf_count_390_0
[spawn] 515 leaf_sleep_timer_391_0
[spawn] 516 leaf_sleep_map_391_0
[spawn] 517 leaf_burn_392_0
[spawn] 518 leaf_count_393_0
[spawn] 519 leaf_count_394_0
[spawn] 520 leaf_count_395_0
[spawn] 521 leaf_count_396_0
[spawn] 522 leaf_burn_397_0
[spawn] 523 leaf_burn_398_0
[spawn] 524 leaf_count_399_0
[spawn] 525 leaf_count_400_0
[spawn] 526 leaf_burn_401_0
[spawn] 527 leaf_count_402_0
[spawn] 528 leaf_burn_403_0
[spawn] 529 leaf_burn_404_0
[spawn] 530 leaf_count_405_0
[spawn] 531 leaf_count_406_0
[spawn] 532 leaf_burn_407_0
[spawn] 533 leaf_burn_408_0
[spawn] 534 leaf_sleep_timer_409_0
[spawn] 535 leaf_sleep_map_409_0
[spawn] 536 leaf_count_410_0
[spawn] 537 leaf_count_411_0
[spawn] 538 leaf_burn_412_0
[spawn] 539 leaf_sleep_timer_413_0
[spawn] 540 leaf_sleep_map_413_0
[spawn] 541 leaf_sleep_timer_414_0
[spawn] 542 leaf_sleep_map_414_0
[spawn] 543 leaf_burn_415_0
[spawn] 544 leaf_count_416_0
[spawn] 545 leaf_burn_417_0
[spawn] 546 leaf_burn_418_0
[spawn] 547 leaf_sleep_timer_419_0
[spawn] 548 leaf_sleep_map_419_0
[spawn] 549 leaf_burn_420_0
[spawn] 550 leaf_burn_421_0
[spawn] 551 leaf_count_422_0
[spawn] 552 leaf_count_423_0
[spawn] 553 leaf_burn_424_0
[spawn] 554 leaf_sleep_timer_425_0
[spawn] 555 leaf_sleep_map_425_0
[spawn] 556 leaf_count_426_0
[spawn] 557 leaf_count_427_0
[spawn] 558 leaf_burn_428_0
[spawn] 559 leaf_burn_429_0
[spawn] 560 leaf_count_430_0
[spawn] 561 leaf_sleep_timer_431_0
[spawn] 562 leaf_sleep_map_431_0
[spawn] 563 leaf_sleep_timer_432_0
[spawn] 564 leaf_sleep_map_432_0
[spawn] 565 leaf_sleep_timer_433_0
[spawn] 566 leaf_sleep_map_433_0
[spawn] 567 leaf_sleep_timer_434_0
[spawn] 568 leaf_sleep_map_434_0
[spawn] 569 leaf_sleep_timer_435_0
[spawn] 570 leaf_sleep_map_435_0
[spawn] 571 leaf_count_436_0
[spawn] 572 leaf_sleep_timer_437_0
[spawn] 573 leaf_sleep_map_437_0
[spawn] 574 leaf_burn_438_0
[spawn] 575 leaf_burn_439_0
[spawn] 576 leaf_sleep_timer_440_0
[spawn] 577 leaf_sleep_map_440_0
[spawn] 578 leaf_count_441_0
[spawn] 579 leaf_sleep_timer_442_0
[spawn] 580 leaf_sleep_map_442_0
[spawn] 581 leaf_sleep_timer_443_0
[spawn] 582 leaf_sleep_map_443_0
[spawn] 583 leaf_burn_444_0
[spawn] 584 leaf_count_445_0
[spawn] 585 leaf_burn_446_0
[spawn] 586 leaf_count_447_0
[spawn] 587 leaf_sleep_timer_448_0
[spawn] 588 leaf_sleep_map_448_0
[spawn] 589 leaf_burn_449_0
[spawn] 590 leaf_count_450_0
[spawn] 591 leaf_count_451_0
[spawn] 592 leaf_burn_452_0
[spawn] 593 leaf_burn_453_0
[spawn] 594 leaf_sleep_timer_454_0
[spawn] 595 leaf_sleep_map_454_0
[spawn] 596 leaf_burn_455_0
[spawn] 597 leaf_sleep_timer_456_0
[spawn] 598 leaf_sleep_map_456_0
[spawn] 599 leaf_sleep_timer_457_0
[spawn] 600 leaf_sleep_map_457_0
[spawn] 601 leaf_sleep_timer_458_0
[spawn] 602 leaf_sleep_map_458_0
[spawn] 603 leaf_count_459_0
[spawn] 604 leaf_burn_460_0
[spawn] 605 leaf_count_461_0
[spawn] 606 leaf_count_462_0
[spawn] 607 leaf_sleep_timer_463_0
[spawn] 608 leaf_sleep_map_463_0
[spawn] 609 leaf_sleep_timer_464_0
[spawn] 610 leaf_sleep_map_464_0
[spawn] 611 leaf_burn_465_0
[spawn] 612 leaf_burn_466_0
[spawn] 613 leaf_sleep_timer_467_0
[spawn] 614 leaf_sleep_map_467_0
[spawn] 615 leaf_count_468_0
[spawn] 616 leaf_sleep_timer_469_0
[spawn] 617 leaf_sleep_map_469_0
[spawn] 618 leaf_sleep_timer_470_0
[spawn] 619 leaf_sleep_map_470_0
[spawn] 620 leaf_sleep_timer_471_0
[spawn] 621 leaf_sleep_map_471_0
[spawn] 622 leaf_count_472_0
[spawn] 623 leaf_count_473_0
[spawn] 624 leaf_burn_474_0
[spawn] 625 leaf_sleep_timer_475_0
[spawn] 626 leaf_sleep_map_475_0
[spawn] 627 leaf_sleep_timer_476_0
[spawn] 628 leaf_sleep_map_476_0
[spawn] 629 leaf_burn_477_0
[spawn] 630 leaf_sleep_timer_478_0
